LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.8 on Sat Jan 16 15:19:03 PST 2021
 14430 atoms
 16282 bonds
 29297 angles
 50152 dihedrals
 5371 impropers
 20 atom types
 18 bond types
 30 angle types
 27 dihedral types
 7 improper types
 0.011001 38.451000  xlo xhi
 -0.257004 92.429001  ylo yhi
 -0.040000 40.135999  zlo zhi

 Masses

 1 16.000000 # 1
 2 19.000000 # 10
 3 19.000000 # 11
 4 19.000000 # 12
 5 16.000000 # 2
 6 12.010000 # 3
 7 12.010000 # 4
 8 1.008000 # 5
 9 6.941000 # 6
 10 30.969999 # 7
 11 19.000000 # 8
 12 1.008000 # 9
 13 12.010700 # C
 14 12.010700 # C1
 15 12.010700 # Cc
 16 12.010700 # Csa
 17 12.010700 # Csb
 18 1.008000
 19 1.008000
 20 16.000000

Pair Coeffs

1  0.17000000010548533 3.0000123432245225   #os 1
2  0.06099999986147358 3.118145514092048    #f1 10
3  0.06099999986147358 3.118145514092048    #f2 11
4  0.06099999986147358 3.118145514092048    #f3 12
5  0.20999999984182244 2.9599219016446874   #o 2
6  0.10939999991572773 3.399669508450741    #c3 3
7  0.08600000012835884 3.399669507944831    #c 4
8  0.01570000009846142 2.4713530426421655   #h1 5
9  0.1031400003034657 2.5700646216979743    #li 6
10  0.19999999984963962 3.7310838316594728  #p 7
11  0.06099999986147358 3.118145514092048     #f 8
12  0.015700000021275418 2.29317330007821     #h2 9
13  0.0860000   3.3996695  #C
14  0.0860000   3.3996695  #C1
15  0.0860000   3.3996695  #Cc
16  0.0860000   3.3996695  #Csa
17  0.0860000   3.3996695  #Csb
18  0.0150000   2.5996425  #H
19  0.0150000   2.5105526  #H1
20  0.2100000   2.9599219  #O1

Bond Coeffs

1  301.5 1.439   # os-c3 1-3
2  411.3 1.343   # os-c 1-4
3  248.6 1.586   # f1-p 10-7
4  248.6 1.586   # p-f2 11-7
5  248.6 1.586   # f3-p 12-7
6  648.0 1.214   # o-c 2-4
7  303.1 1.535   # c3-c3 3-3
8  335.9 1.093   # c3-h1 3-5
9  363.8 1.344   # f-c3 3-8
10 326.4 1.1     # h2-c3 3-9
11  478.4 1.3870      # C-C
12  478.4 1.3870      # C-Cc
13  349.7 1.4870      # C1-Csb
14  310.5 1.1120      # C1-H1
15  648.0 1.2140      # C1-O1
16  478.4 1.3870      # Cc-Csa
17  478.4 1.3870      # Cc-Csb
18  344.3 1.0870      # Csa-H

Angle Coeffs

1 67.78 108.42004669535831  #os-c3-c3 1-3-3
2 50.84 108.82004686678859  #os-c3-h1 1-3-5
3 70.66 110.6100472328686   #f-c3-os  1-3-8
4 50.84 108.5800463055642   #os-c3-h2 1-3-9
5 76.45 111.38004750557609  #os-c -os 1-4-1
6 75.93 123.33005291353435  #os-c -o  1-4-2
7 44.0 180.00007714362235   #f1-p-f1  10-7-10
8 44.0 90.00003857181117    #f1-p-f2  10-7-11
9 44.0 90.00003857181117    #10-7-12
10 44.0 180.00007714362235  #11-7-11
11 44.0 90.00003857181117   #11-7-12
12 44.0 180.00007714362235  #12-7-12
13 63.63 115.1400492316122   #c3-os-c  3-1-4
14 46.36 110.07004711602929  #c3-c3-h1 3-3-5
15 66.22 109.41004671857777  #f-c3-c3  8-3-3
16 46.02 111.59004799664743  #c3-c3-h2 3-3-9
