LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.7 on Tue Apr 21 16:38:39 PDT 2020
 13854 atoms
 15397 bonds
 27344 angles
 42172 dihedrals
 778 impropers
 30 atom types
 43 bond types
 75 angle types
 102 dihedral types
 1 improper types
 0.006000 38.445999  xlo xhi
 -0.255501 89.883499  ylo yhi
 0.047500 40.223499  zlo zhi

Pair Coeffs

1  0.17000000010548533 3.0000123432245225   #os 1
2  0.06099999986147358 3.118145514092048    #f1 10
3  0.06099999986147358 3.118145514092048    #f2 11
4  0.06099999986147358 3.118145514092048    #f3 12
5  0.20999999984182244 2.9599219016446874   #o 2
6  0.10939999991572773 3.399669508450741    #c3 3
7  0.08600000012835884 3.399669507944831    #c 4
8  0.01570000009846142 2.4713530426421655   #h1 5
9  0.1031400003034657 2.5700646216979743    #li 6
10  0.19999999984963962 3.7310838316594728  #p 7
11  0.06099999986147358 3.118145514092048     #f 8
12  0.015700000021275418 2.29317330007821     #h2 9
13  0.0860   3.3997 # C
14  0.0860   3.3997 # Cc1
15  0.0860   3.3997 # Cc2
16  0.0860   3.3997 # Cc3
17  0.0860   3.3997 # Cc4
18  0.0860   3.3997 # Cc5
19  0.0860   3.3997 # Cc6
20  0.0860   3.3997 # Cc7
21  0.0860   3.3997 # Cc8
22  0.0860   3.3997 # Cs1
23  0.0860   3.3997 # Cs2
24  0.0860   3.3997 # Cs3
25  0.0860   3.3997 # Cs4
26  0.0860   3.3997 # Cs5
27  0.0860   3.3997 # Cs6
28  0.0860   3.3997 # Cs7
29  0.0860   3.3997 # Cs8
30  0.0150   2.5996 # H

Bond Coeffs

1  301.5 1.439   # os-c3 1-3
2  411.3 1.343   # os-c 1-4
3  248.6 1.586   # f1-p 10-7
4  248.6 1.586   # p-f2 11-7
5  248.6 1.586   # f3-p 12-7
6  648.0 1.214   # o-c 2-4
7  303.1 1.535   # c3-c3 3-3
8  335.9 1.093   # c3-h1 3-5
9  363.8 1.344   # f-c3 3-8
10 326.4 1.1     # h2-c3 3-9
11 478.4 1.387   # C-C
12 478.4 1.387   # C-Cc1
13 478.4 1.387   # C-Cc2
14 478.4 1.387   # C-Cc3
15 478.4 1.387   # C-Cc4
16 478.4 1.387   # C-Cc5
17 478.4 1.387   # C-Cc6
18 478.4 1.387   # C-Cc7
19 478.4 1.387   # C-Cc8
20 478.4 1.387   #Cc1-Cs2
21 478.4 1.387   #Cc1-Cs4
22 478.4 1.387   #Cc2-Cs1
23 478.4 1.387   #Cc2-Cs3
24 478.4 1.387   #Cc3-Cs2
25 478.4 1.387   #Cc3-Cs4
26 478.4 1.387   #Cc4-Cs1
27 478.4 1.387   #Cc4-Cs3
28 478.4 1.387   #Cc5-Cs6
29 478.4 1.387   #Cc5-Cs8
30 478.4 1.387   #Cc6-Cs5
31 478.4 1.387   #Cc6-Cs7
32 478.4 1.387   #Cc7-Cs6
33 478.4 1.387   #Cc7-Cs8
34 478.4 1.387   #Cc8-Cs5
35 478.4 1.387   #Cc8-Cs7
36 344.3 1.087   #Cs1-H
37 344.3 1.087   #Cs2-H
38 344.3 1.087   #Cs3-H
39 344.3 1.087   #Cs4-H
40 344.3 1.087   #Cs5-H
41 344.3 1.087   #Cs6-H
42 344.3 1.087   #Cs7-H
43 344.3 1.087   #Cs8-H

Angle Coeffs

