LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.7 on Tue Apr 21 17:27:44 PDT 2020
 14046 atoms
 16014 bonds
 28371 angles
 50352 dihedrals
 867 impropers
 24 atom types
 39 bond types
 72 angle types
 112 dihedral types
 1 improper types
 0.009001 38.449000  xlo xhi
 -0.250500 87.980503  ylo yhi
 -0.038000 40.137999  zlo zhi

Pair Coeffs

1  0.17000000010548533 3.0000123432245225
2  0.20999999984182244 2.9599219016446874
3  0.10939999991572773 3.399669508450741
4  0.08600000012835884 3.399669507944831
5  0.01570000009846142 2.4713530426421655
6  0.0860   3.3997    # C
7  0.0860   3.3997    # Cc1
8  0.0860   3.3997    # Cc2
9  0.0860   3.3997    # Cc3
10 0.0860   3.3997    #  Cc4
11 0.0860   3.3997    #  Cc5
12 0.0860   3.3997    #  Cc6
13 0.0860   3.3997    #  Cc7
14 0.0860   3.3997    #  Cc8
15 0.0860   3.3997    #  Cs1
16 0.0860   3.3997    #  Cs2
17 0.0860   3.3997    #  Cs3
18 0.0860   3.3997    #  Cs4
19 0.0860   3.3997    #  Cs5
20 0.0860   3.3997    #  Cs6
21 0.0860   3.3997    #  Cs7
22 0.0860   3.3997    #  Cs8
23 0.0150   2.5996    #  H
24 0.2104   3.0665    #  O

Bond Coeffs

1  301.50   1.439   #os-c3 1-3
2  411.30   1.343   #os-c 1-4
3  648.00   1.214   #o-c 2-4
4  303.10   1.535   #c3-c3 3-3
5  335.90   1.093   #c3-h1 3-5
6  478.4 1.387   # C-C
7  478.4 1.387   # C-Cc1
8  478.4 1.387   # C-Cc2
9  478.4 1.387   # C-Cc3
10 478.4 1.387   #  C-Cc4
11 478.4 1.387   #  C-Cc5
12 478.4 1.387   #  C-Cc6
13 478.4 1.387   #  C-Cc7
14 478.4 1.387   #  C-Cc8
15 478.4 1.387   #Cc1-Cs2
16 478.4 1.387   #Cc1-Cs4
17 478.4 1.387   #Cc2-Cs1
18 478.4 1.387   #Cc2-Cs3
19 478.4 1.387   #Cc3-Cs2
20 478.4 1.387   #Cc3-Cs4
21 478.4 1.387   #Cc4-Cs1
22 478.4 1.387   #Cc4-Cs3
23 478.4 1.387   #Cc5-Cs6
24 478.4 1.387   #Cc5-Cs8
25 478.4 1.387   #Cc6-Cs5
26 478.4 1.387   #Cc6-Cs7
27 478.4 1.387   #Cc7-Cs6
28 478.4 1.387   #Cc7-Cs8
29 478.4 1.387   #Cc8-Cs5
30 478.4 1.387   #Cc8-Cs7
31 386.1 1.362   #Cs1-O
32 386.1 1.362   #Cs2-O
33 386.1 1.362   #Cs3-O
34 386.1 1.362   #Cs4-O
35 386.1 1.362   #Cs5-O
36 386.1 1.362   #Cs6-O
37 386.1 1.362   #Cs7-O
38 386.1 1.362   #Cs8-O
39 369.6 0.974   #H-O

Angle Coeffs

1  46.36 110.07004711602929  # 1-3-3
2  50.84 108.82004686678859  # 1-3-5
3  76.45 111.38004750557609  # 1-4-1
4  75.93 123.33005291353435  # 1-4-2
